aids,canonicalsmiles
GCNPOQDMYIZNHO-UHFFFAOYSA-N,7
0,1
COC1=C(C=C(C(=C1)N2CCNC(=O)C2)NC(=O)C=C)NC3=NC=CC(=N3)C4=CN5CCCC6=C5C4=CC=C6,7
12]dodeca-2,8
0,1
CN(C)CC1CCN(C1)C2=CC(=C(C=C2NC(=O)C=C)NC3=NC=CC(=N3)C4=CN5CCCC6=C5C4=CC=C6)OC,7
0,1
0,1
"N-[5-[[4-(1-azatricyclo[6.3.1.04,7
2-b]pyridazine-3-carboxamide",4
2-b]pyridazine-3-carboxamide",5
3-trimethylcyclopentyl]amino]-6-(2-methylphenyl)pyrrolo[1,4
3-trimethylcyclopentyl]amino]-6-(6-cyanopyridin-3-yl)pyrrolo[1,6
3-trimethylcyclopentyl]amino]-6-(2-fluoropyridin-4-yl)pyrrolo[1,6
2-b]pyridazine-3-carboxamide",5
2-b]pyridazine-3-carboxamide",5
"4-[[(1R,645.000
2-b]pyridazine-3-carboxamide",4
2-b]pyridazine-3-carboxamide",5
3S)-3-amino-2,3
3-trimethylcyclopentyl]amino]-6-(3-cyanophenyl)pyrrolo[1,5
2-b]pyridazine-3-carboxamide",4
3-trimethylcyclopentyl]amino]-6-(3-methylphenyl)pyrrolo[1,4
3-trimethylcyclopentyl]amino]-6-(6-propan-2-yloxypyridin-3-yl)pyrrolo[1,6
379.212,6
"4-[[(1R,590.000
3-trimethylcyclopentyl]amino]-6-(4-cyanophenyl)pyrrolo[1,5
3-trimethylcyclopentyl]amino]-6-pyridin-4-ylpyrrolo[1,5
3-trimethylcyclopentyl]amino]-6-(4-methylphenyl)pyrrolo[1,4
2,5
3-trimethylcyclopentyl]amino]-6-(3-fluoropyridin-4-yl)pyrrolo[1,6
2-b]pyridazine-3-carboxamide",5
2-b]pyridazine-3-carboxamide",6
2,6
2-b]pyridazine-3-carboxamide",4
2-b]pyridazine-3-carboxamide",5
3S)-3-amino-2,5
396.207,6
4R)-|1-PIPERIDINEPROPANENITRILE,3-d)pyrimidin-4-yl)amino)piperidin-1-yl)-3-oxopropanenitrile|3-[(3R
2,5
3-trimethylcyclopentyl]amino]-6-(2-cyanophenyl)pyrrolo[1,5
3-trimethylcyclopentyl]amino]-6-(6-methylpyridin-3-yl)pyrrolo[1,5
3-trimethylcyclopentyl]amino]-6-pyridin-3-ylpyrrolo[1,3
3-trimethylcyclopentyl]amino]-6-(2-methoxypyridin-4-yl)pyrrolo[1,6
WGHVRAUEHLFQNT-HPYLJCMTSA-N,5-6
COC1=CC2=C(C(=CN=C2C=C1)F)[C@H](CC[C@@H]3CCN(C[C@@H]3C(=O)O)C4CC(C4)C5=CC(=CC=C5)F)O,6-7
4R)-4-[(3S)-3-(3-fluoro-6-methoxyquinolin-4-yl)-3-hydroxypropyl]-1-(3-phenylcyclobutyl)piperidine-3-carboxylic acid",8-9
COC1=CC2=C(C(=CN=C2C=C1)F)[C@H](CC[C@@H]3CCN(C[C@@H]3C(=O)O)C4CC(C4)C5=CC=NO5)O,"InChI=1S/C26H30FN3O5/c1-34-18-3-4-22-19(12-18)25(21(27)13-28-22)23(31)5-2-15-7-9-30(14-20(15)26(32)33)17-10-16(11-17)24-6-8-29-35-24/h3-4
KDTFKIILDVXBLZ-UYYXBMAPSA-N,8
"(3R,6-7
VFQSIJUJZTUBJL-DUBXJJAHSA-N,5-6
BHEVLZQTBAJBNQ-GKFYPQSFSA-N,8
1-de][1,5]naphthyridin-7(5h)-One|GSK-966587|SCHEMBL2767486|CHEMBL2424928|GLXC-15038|GSK966587|Q27457229|(3S)-3-[[4-(2
Classification|Literature|Patents|Safety and Hazards,1H3"
"(3R,"InChI=1S/C29H31F3N2O4/c1-38-19-6-7-25-20(13-19)28(24(32)14-33-25)26(35)8-5-16-9-10-34(15-21(16)29(36)37)18-11-17(12-18)27-22(30)3-2-4-23(27)31/h2-4
"(3R,"InChI=1S/C29H31F3N2O4/c1-38-19-6-7-25-21(13-19)27(24(31)14-33-25)26(35)8-5-16-9-10-34(15-22(16)29(36)37)18-11-17(12-18)20-3-2-4-23(30)28(20)32/h2-4
4R)-4-[(3S)-3-(3-fluoro-6-methoxyquinolin-4-yl)-3-hydroxypropyl]-1-[3-(2-fluorophenyl)cyclobutyl]piperidine-3-carboxylic acid",7-8
"(3R,"InChI=1S/C29H31F3N2O4/c1-38-20-4-6-26-22(13-20)28(25(32)14-33-26)27(35)7-2-16-8-9-34(15-23(16)29(36)37)19-10-17(11-19)21-12-18(30)3-5-24(21)31/h3-6
COC1=NC2=C(C(=CN=C2C=C1)F)[C@H](CC[C@@H]3CCN(C[C@@H]3C(=O)O)C4CC(C4)C5=C(C=CC(=C5)F)F)O,8
GDDPWCZEXJNABU-NROMVHIPSA-N,6-7
COC1=CC2=C(C(=CN=C2C=C1)F)[C@H](CC[C@@H]3CCN(C[C@@H]3C(=O)O)C4CC(C4)C5=CC(=CC(=C5)F)F)O,"InChI=1S/C29H31F3N2O4/c1-38-22-3-4-26-23(13-22)28(25(32)14-33-26)27(35)5-2-16-6-7-34(15-24(16)29(36)37)21-10-18(11-21)17-8-19(30)12-20(31)9-17/h3-4
0,4
0,10
2D+3D,25-26H
0,21-22H
0,3
0,12
0,24
0,12
0,9-10
0,3
2D+3D,26-27H
0,26-27H
0,13
1,"InChI=1S/C22H13F3N2O2S/c23-22(24
0,12
0,12
1,16
2D+3D,25-26H
0,26-27H
1,25-26H
2D+3D,26-27H
0,"InChI=1S/C21H14N2O3S/c24-13-7-5-12(6-8-13)11-15-20-17(18(23-15)21-22-9-10-27-21)19(25)14-3-1-2-4-16(14)26-20/h1-10
0,"InChI=1S/C25H22N2O3S/c1-25(2
2,15
0,"InChI=1S/C20H21N3O2S/c1-15(2)23-19(16-8-4-3-5-9-16)12-18(21-23)14-22-13-17-10-6-7-11-20(17)26(22
0,"InChI=1S/C18H25N3O2S/c1-13(2)16-10-15(19-21(16)18(3
0,"InChI=1S/C20H20FN3O2S/c1-14(2)19-11-17(22-24(19)18-9-7-16(21)8-10-18)13-23-12-15-5-3-4-6-20(15)27(23
0,"InChI=1S/C20H20FN3O2S/c1-14(2)24-19(15-7-9-17(21)10-8-15)11-18(22-24)13-23-12-16-5-3-4-6-20(16)27(23
0,4
0,"InChI=1S/C21H23N3O2S/c1-21(2
0,7
0,"InChI=1S/C26H32N4O2S/c1-26(2
0,"InChI=1S/C27H33N3O2S/c1-27(2
0,"InChI=1S/C20H21N3O2S/c1-15(2)19-12-17(21-23(19)18-9-4-3-5-10-18)14-22-13-16-8-6-7-11-20(16)26(22
1,16
0,"InChI=1S/C21H22FN3O2S/c1-21(2
0,32)26-8-3-6-19-5-1-2-7-22(19)26/h1-3
0,34)25-10-8-21-6-2-3-7-23(21)18-25/h2-3
1,28)25-9-12-26-10-7-17(8-11-26)21-15-24-22-6-5-18(23)14-20(21)22/h2-7
1,30)27-10-1-2-11-28-12-8-17(9-13-28)22-16-26-23-7-6-19(25)15-21(22)23/h3-8
0,32)23-8-6-19-4-1-2-5-21(19)16-23/h1-2
0,29)19-4-1-3-18(24)14-19/h1
12,31)22-7-5-18-3-1-2-4-20(18)15-22/h1-9
0,32)23-8-6-19-4-1-2-5-21(19)16-23/h1-2
1,32)23-8-6-19-4-2-3-5-21(19)16-23/h2-10
9,28)18-4-2-17(23)3-5-18/h1-7
0,30)27-11-2-3-12-28-13-9-19(10-14-28)23-17-26-24-8-7-20(25)16-22(23)24/h4-9
0,29)26-10-3-11-27-12-8-18(9-13-27)22-16-25-23-7-6-19(24)15-21(22)23/h2
1,30)20-5-3-4-19(25)15-20/h3-8
0,33)24-9-7-20-5-2-3-6-22(20)17-24/h2-3
0,31)27-12-3-4-13-29-14-10-20(11-15-29)25-19(2)28-24-9-8-21(26)17-23(24)25/h5-10
1,30)20-6-4-19(25)5-7-20/h3-9
1,29)25-10-13-27-11-8-18(9-12-27)23-17(2)26-22-7-6-19(24)15-21(22)23/h3-8
6,28)25-8-11-26-9-6-15(7-10-26)20-14-24-21-5-4-17(23)13-19(20)21/h1-6
0,29)26-9-2-10-27-11-7-16(8-12-27)21-15-25-22-6-5-18(24)14-20(21)22/h1
1,28)25-9-12-26-10-7-17(8-11-26)21-15-24-22-6-5-18(23)14-20(21)22/h2-7
1,29)26-10-1-11-27-12-8-16(9-13-27)21-15-25-22-7-4-18(24)14-20(21)22/h2-8
0,33)24-9-7-20-5-1-2-6-22(20)17-24/h1-2
10,31)22-7-5-18-3-1-2-4-20(18)15-22/h1-9
0,29)19-4-1-3-18(27)14-19/h1
1,28)18-3-1-2-17(26)13-18/h1-6
6,28)18-3-1-2-17(23)13-18/h1-6
10,31)25-7-3-5-18-4-1-2-6-21(18)25/h1-10
0,30)20-5-3-4-19(28)15-20/h3-8
0,30)27-11-2-3-12-28-13-9-19(10-14-28)23-17-26-24-8-7-20(25)16-22(23)24/h4-9
0,29)26-10-3-11-27-12-8-18(9-13-27)22-16-25-23-7-6-19(24)15-21(22)23/h2
1,29)19-5-3-18(24)4-6-19/h2-8
0,33)24-9-7-20-5-1-2-6-22(20)17-24/h1-2
6,28)25-9-12-26-10-7-15(8-11-26)20-14-24-21-6-3-17(23)13-19(20)21/h1-7
0,33)27-9-5-7-20-6-1-2-8-23(20)27/h1-2
1,30)27-11-1-2-12-28-13-9-17(10-14-28)22-16-26-23-8-5-19(25)15-21(22)23/h3-9
0,30)26-11-4-12-28-13-9-19(10-14-28)24-18(2)27-23-8-7-20(25)16-22(23)24/h3
0,8
0,0
0,7
422.178,0
443.155,0
425.189,1
0,1
425.189,1
0,7
425.189,1.500
0,0
424.500,8-dihydro-2-methyl-|UNII-17V05YK3XQ|SCHEMBL1119098|DTXSID50659709|AUSFXKQDZJPCTA-UHFFFAOYSA-N|9-Keto Risperidone (90per cent)|BDBM50260637|AKOS027446722|3-[2-[4-(6-Fluoro-1
0,1
1,4
0,0
8,32
480.156,32
1,9-10
427.184,0
426.189,30
0,32
2-a]pyrimidin-4-one;hydrochloride",2
0,4
0,0
0,8
2-a]pyrimidin-4-one",1
2,4
0,29
1,7
7,30
0,"InChI=1S/C23H26N4OS.ClH/c1-17-18(23(28)27-10-3-2-7-22(27)24-17)8-11-25-12-14-26(15-13-25)20-5-4-6-21-19(20)9-16-29-21;/h2
9-tetrahydropyrido[1,2.100
442.159,30
0,1
3,2-a]pyrimidin-4-one|3-(2-(4-(benzo[b]thiophen-4-yl)piperazin-1-yl)ethyl)-9-hydroxy-2-methyl-6
179.079,5-triol|C9301313-1F98-4F89-90BE-0E4B76394223"
441.253,6-7
1,20
1,8
0,16H
3,14
0,12-13
2,8-11
4,"InChI=1S/C25H29N3O/c1-17-5-9-19(10-6-17)23-15-28(25(29)21-3-2-4-22(27)13-21)16-24(23)20-11-7-18(14-26)8-12-20/h5-12
455.269,7-8
2,8-11
0,15
0,15
0,19
0,19-22H
0,6-8
0,21-23
5023,1.600
0,19-22H
2,9-12
5,0.600
255.108,18
269.124,3.800
7,20
332.135,24
5,3.000
8.011,29
0,23
15]heptadeca-3(8),27
6,3.000
11(15),3.400
12-pentaen-13-yl)methyl acetate",2.700
12-pentaen-13-yl)-morpholin-4-ylmethanone",2.400
11(15),2.200
11(15),2.800
338.182,24
3-benzodioxolo[5, chloride|Benzo(g)-1
8.011,519.500
291.089,20
19]icosa-1(20),393.000
2-dimethyl-N-(14-thia-1-azatetracyclo[8.7.0.03,3.600
12-pentaene",23
12-pentaen-13-ylmethyl)piperidine-1-carboxylate",31
295.139,21
15]heptadeca-3,30
269.124,19
7,3.800
4,21
3-b]pyridine-5-carbonitrile",3-b]pyridine-5-carbonitrile|4-hydroxy-3-[4-(2-hydroxyphenyl)phenyl]-6-oxo-7H-thieno[2
0,24
7,3.000
0,18
0,18
5,2.600
12-pentaene-13-carboxylate",3.200
12-pentaene",19
12-pentaen-13-yl)methyl]morpholine",2.500
7,531.000
11(15),3.300
8.011,423.000
7,21
0,18
7,20
11(15),20
0,24-8-6-9-26(22-24)47-35(36
0,15-17
0,22-23
0,14-15-38(2)3)31(27-10-7-11-30(41-4)32(27)36)28-18-24-17-26(12-13-29(24)37-33(28)42-5)39-19-34(20-39)21-43-22-34/h6-13
1,6-19
0,10
0,38)39)31(27-12-9-13-30(44-3)32(27)36)28-21-23-20-25(42-17-6-5-7-18-42)14-15-29(23)40-33(28)45-4/h8-15
1,20-21
0,16-18
0,"InChI=1S/C34H40FN3O4S/c1-37(2)15-14-34(39
2,"InChI=1S/C33H41FN4O6S/c1-36(2)18-17-33(39
1,35)36)16-17-29(24)37-31(27)40-3/h4-17
0,"InChI=1S/C32H37ClN2O6/c1-35(2)17-16-32(36
0,20-8-6-9-21(31)18-20)27(23-10-7-11-26(38-3)28(23)32)24-17-19-16-22(40(5
1,28-15-9-13-22-10-7-8-14-26(22)28)30(23-11-5-4-6-12-23)27-21-24-20-25(33)16-17-29(24)34-31(27)37-3/h4-17
0,15-17
0,15-17
1,34)35)27(23-9-6-10-26(40-3)28(23)32)24-16-20-15-19(18-36)11-12-25(20)37-29(24)41-4/h5-12
0,20-8-6-9-22(18-20)42-31(33
573.336,34-20-12-16-27-13-10-11-19-32(27)34)36(28-14-6-4-7-15-28)33-26-29-25-31(39-30-17-8-5-9-18-30)21-22-35(29)40-37(33)43-3/h4
1,30-16-10-14-25-11-8-9-15-28(25)30)32(26-12-6-5-7-13-26)29-22-27-21-24(23-35-40-4)17-18-31(27)36-33(29)39-3/h5-18
0,32-15-9-13-26-10-7-8-14-30(26)32)34(27-11-5-4-6-12-27)31-21-28-20-29(16-17-33(28)38-35(31)42-3)40-22-36(23-40)24-43-25-36/h4-17
0,22-8-6-9-23(18-22)43-32(33
1,36)37)30(22-6-4-8-25(34)18-22)28-20-23-19-26(40-14-16-43-17-15-40)10-11-29(23)38-31(28)42-3/h4-11
1,32-18-9-14-25-11-7-8-17-30(25)32)34(26-12-5-4-6-13-26)31-24-27-23-29(37-28-15-10-16-28)19-20-33(27)38-35(31)41-3/h4-9
0,20-21
3,20-21
0,16-18
0,"InChI=1S/C33H37F2N3O4S/c1-37(2)14-13-33(39
2,11
0,34)35)26(22-9-6-10-25(42-3)27(22)32)23-16-18-15-21(45-31(36
0,16-18
0,24-8-6-9-26(18-24)48-36(37
0,38)39)30(26-9-6-10-29(44-3)31(26)36)27-16-22-15-24(11-12-28(22)40-32(27)45-4)42-18-33(19-42)20-46-21-33/h5-12
0,16-18
0,10
1,33)34)26(18-6-4-8-22(31)15-18)24-16-19-14-21(30)10-11-25(19)35-27(24)38-3/h4-11
1,34)35)26(22-9-6-10-25(39-3)27(22)32)23-16-18-15-20(31)11-12-24(18)36-28(23)40-4/h5-12
1,37)38)30(26-9-6-10-29(43-3)31(26)35)27-20-22-19-24(41-15-17-45-18-16-41)11-12-28(22)39-32(27)44-4/h5-12
1,22-23
0,24-8-6-9-25(36)18-24)31(27-10-7-11-30(41-3)32(27)42-4)28-17-23-16-26(12-13-29(23)37-33(28)43-5)39-19-34(20-39)21-44-22-34/h6-13
0,10-15
0,20-21
0,23-7-5-8-24(34)21-23)30(26-9-6-10-29(40-3)31(26)35)27-20-22-19-25(38-15-17-42-18-16-38)11-12-28(22)36-32(27)41-4/h5-12
0,22-8-6-9-23(32)18-22)28(24-10-7-11-27(37-3)29(24)38-4)25-17-21-16-20(19-33)12-13-26(21)34-30(25)39-5/h6-13
0,37)38)30(26-9-6-10-29(44-3)31(26)35)27-20-22-19-24(42-17-14-39-15-18-42)11-12-28(22)40-32(27)45-4/h5-12
1,33)34)26(18-6-4-8-22(31)15-18)24-16-19-14-21(30)10-11-25(19)35-27(24)38-3/h4-11
0,24-13-10-14-25(32)21-24)29(22-11-8-7-9-12-22)27-20-23-19-26(36(5)41(38
0,27-14-11-15-28(36)24-27)33(25-12-7-5-8-13-25)31-23-26-22-29(18-19-32(26)37-34(31)43-4)39(3)44(41
1,34)35)26(22-9-6-10-25(39-3)27(22)32)23-16-18-15-20(31)11-12-24(18)36-28(23)40-4/h5-12
0,23-7-5-8-24(35)17-23)30(26-9-6-10-29(41-3)31(26)36)27-16-22-15-25(11-12-28(22)37-32(27)42-4)39-18-33(19-39)20-43-21-33/h5-12
1,35)36)16-17-29(24)37-31(27)40-3/h4-17
0,30-17-11-15-24-12-9-10-16-28(24)30)32(25-13-7-6-8-14-25)29-23-27-22-26(34(39)38(3)4)18-19-31(27)36-33(29)41-5/h6-19
1,33)34)27(20-6-4-8-23(31)15-20)25-16-21-14-19(18-35)10-11-26(21)36-28(25)39-3/h4-11
1,19-20-35(2)3)29-16-10-14-24-11-8-9-15-27(24)29/h5-18
0,24-8-6-9-26(18-24)41-3)31(27-10-7-11-30(42-4)32(27)36)28-17-23-16-25(12-13-29(23)37-33(28)43-5)39-19-34(20-39)21-44-22-34/h6-13
4,20-22
0,20-21
1,22-23
0,"InChI=1S/C36H45N3O7/c1-38(2)17-16-36(40
1,13-20
0,18-19
1,22-23
0,20-8-6-9-22(32)18-20)27(23-10-7-11-26(36-3)28(23)37-4)24-17-19-16-21(31)12-13-25(19)33-29(24)38-5/h6-13
1,28-18-11-16-23-12-7-9-17-26(23)28)30(24-13-5-4-6-14-24)27-22-25-15-8-10-19-29(25)33-31(27)36-3/h4-19
0,20-8-6-9-21(31)18-20)27(23-10-7-11-26(36-3)28(23)32)24-17-19-16-22(38-5)12-13-25(19)33-29(24)37-4/h6-13
1,6-15
0,"InChI=1S/C33H37N3O6/c1-36(2)17-16-33(37
0,23-7-5-8-24(35)17-23)30(26-9-6-10-29(41-3)31(26)36)27-16-22-15-25(11-12-28(22)37-32(27)42-4)39-18-33(19-39)20-43-21-33/h5-12
1,23-10-7-11-24(30)18-23)27(21-8-5-4-6-9-21)25-17-22-16-20(19-31)12-13-26(22)32-28(25)35-3/h4-13
1,20-21
0,"InChI=1S/C32H37BrN2O6/c1-35(2)17-16-32(36
0,15-17
1,21-10-7-11-23(30)18-21)26(19-8-5-4-6-9-19)24-17-20-16-22(29)12-13-25(20)31-27(24)34-3/h4-13
5S,29
3R,33
4R,29
4R,32
CCOC1=CC=C(C=C1)CC2=C(C=CC(=C2)C3C(C(C(C(O3)CNNC(=O)C4=CC=CO4)O)O)O)Cl,36
"N-[(E)-[(2R,36
5S,31
4R,38
5S,33
"4-chloro-N-[(E)-[(2R,38
5S,4
BAKNNVBCFIJGLN-HWYOKYKHSA-N,36
5S,32
"N-[(E)-[(2R,36
5S,34
4R,38
"N-[(E)-[(2R,37
3R,4.600
"N-[(E)-[(2R,37
4R,36
"(2R,36
"N-[(E)-[(2R,32
5S,4-dihydroxy-6-{[(2S
4R,30
4R,32
2-PROPANEDIOL DAPAGLIFLOZIN HYDRATE|A900162|DAPAGLIFLOZIN PROPANEDIOL MONOHYDRATE [WHO-DD]|Q27158320|DAPAGLIFLOZIN PROPANEDIOL MONOHYDRATE [EMA EPAR]|DAPAGLIFLOZIN COMPOUND WITH (2S)-1,4R
5S,30
CCOC1=CC=C(C=C1)CC2=C(C=CC(=C2)C3C(C(C(C(O3)C=NNC4=NC5=CC=CC=C5S4)O)O)O)Cl,4.900
CCOC1=CC=C(C=C1)CC2=C(C=CC(=C2)C3C(C(C(C(O3)C=NNC4=NCCN4)O)O)O)Cl,1.300
3R,38
1,5-9
NULL,29H
NULL,29H
2D+3D,29H
NULL,10-15H2
2D+3D,14-16H
2D+3D,29H
1,8-11
1,6-10
1,5-9
1,7-11
1,10-13
NULL,28H
YQNWZWMKLDQSAC-UHFFFAOYSA-N, 1-[2-[(2
NULL,29H
2D+3D,29H
Biological Test Results|Classification|Literature,13-18H2"
0,"InChI=1S/C22H29N3O2/c1-26-21-9-4-2-7-19(21)25-15-13-23(14-16-25)11-6-12-24-17-18-27-22-10-5-3-8-20(22)24/h2-5
2D+3D,20
2,25-26H
0,16-19
NULL,10-15H2
2D+3D,19
Biological Test Results|Classification|Literature,14-19H2"
Biological Test Results|Classification|Literature,14-19H2"
0,1.000
0,14
1,1-2H3
2D+3D,15
0,253.320
0,2
0,128.000
11,"InChI=1S/C8H9N3OS/c9-8(13)11-10-5-6-1-3-7(12)4-2-6/h1-5
0,1H3
0,14
0,4
0,98.500
0,13
2D+3D,10
258.000,4
1,9H2
 N-(P-(((2,4-diaminopteridin-6-yl)methyl](methyl)amino}phenyl)formamido]pentanedioic acid|Glutamic acid
COC1=CC=CC=C1C2=NN=C(S2)N,3
1,4
0,1H3
1,2
0,18
12,(H3
0,4
1,2
1,4
0,"InChI=1S/C15H13Cl2N3OS/c16-13-6-3-11(7-14(13)17)9-21-12-4-1-10(2-5-12)8-19-20-15(18)22/h1-8H
9,"InChI=1S/C9H11N3OS/c1-13-8-5-3-2-4-7(8)6-11-12-9(10)14/h2-6H
0,3
13)",4-thiadiazole|MLS002638301|MFCD00981427|NSC13124|CBMicro_024976|Oprea1_275237|Oprea1_404948|CHEMBL2138422|SCHEMBL11334896|DTXSID10279548|HMS3078C05|CCG-12223|NSC-13124|AKOS000225624|SMR001330164|SY305237|BIM-0025115.P001|FT-0677029|EN300-236019|AH-034/04649063|SR-01000400627|SR-01000400627-1|5-(3
0,4
0,(H3
2D+3D,15
0,1H3
2D+3D,11
3,5
0,4
0,4
C1=COC(=C1)C2=NN=C(S2)N,4-Thiadiazol-2-amine
1,4-thiadiazole|MFCD01191258|2-Amino-5-(3
0,1H3
0,(H3
C1=CC=C(C=C1)/C=C/C2=NN=C(S2)N,4-thiadiazole|AKOS000301701|NCGC00245197-01|LS-05186|SMR000281554|BIM-0022684.P001|5-((e)-styryl)-[1
0,80.000
0,13-14-37(3)4)28-9-7-8-22-12-15-41-33(22)28/h7-12
0,25-11-9-21-13-16-36-28(21)20-25)30(22-7-5-4-6-8-22)27-18-24-17-26(32)12-10-23(24)19-29(27)35-3/h4-13
0,30-19-23-7-4-5-10-28(23)38-30)31(24-8-6-9-26(33)16-24)27-17-25-15-21(20-34)11-12-22(25)18-29(27)37-3/h4-12
4-benzodioxin-5-yl)-2-(2,5
0,27-11-7-10-22-14-17-36-30(22)27)29(21-8-5-4-6-9-21)26-19-24-18-25(32)13-12-23(24)20-28(26)35-3/h4-14
0,"InChI=1S/C32H35BrN2O2/c1-34(2)18-16-32(36
0,13-14-38(3)4)29-9-7-8-24-12-15-42-34(24)29/h7-12
0,27-11-12-29-25(18-27)13-16-37-29)31(23-7-5-4-6-8-23)28-19-26-17-22(21-33)9-10-24(26)20-30(28)36-3/h4-13
3-dihydro-1H-inden-4-yl)-1-(2,10
1,10
1,10
490.262,"InChI=1S/C33H34N2O2/c1-35(2)18-17-33(36
0,26-9-5-7-20-12-16-38-29(20)26)28(24-8-6-14-33-30(24)37-4)25-18-22-17-23(32)11-10-21(22)19-27(25)36-3/h5-12
2,"InChI=1S/C32H32N2O4/c1-21-7-5-8-24(15-21)30(26-17-25-16-22(19-33)11-12-23(25)18-29(26)36-4)32(35
0,14-15-35(2)3)29-10-6-8-24-13-16-38-32(24)29/h5-13
1,10
0,"InChI=1S/C32H33BrN2O5/c1-35(2)13-12-32(36
0,29-11-8-12-30-27(29)15-17-36(30)3)32(24-9-6-5-7-10-24)28-20-26-19-23(22-34)13-14-25(26)21-31(28)38-4/h5-15
0,28-9-5-6-22-12-15-38-31(22)28)30(24-7-4-8-26(33)17-24)27-18-25-16-21(20-34)10-11-23(25)19-29(27)37-3/h4-12
3-dimethoxypyridin-4-yl)-4-(dimethylamino)butan-2-ol",1
0,14-15-39(3)4)30-10-8-9-25-13-17-44-35(25)30/h8-13
1,10
0,30-21-24-12-8-9-13-28(24)35(30)3)31(22-10-6-5-7-11-22)27-19-25-18-26(33)15-14-23(25)20-29(27)37-4/h5-15
0,26-12-10-22-14-16-35(3)29(22)21-26)31(23-8-6-5-7-9-23)28-19-25-18-27(33)13-11-24(25)20-30(28)37-4/h5-14
0,27-9-5-7-22-12-16-39-30(22)27)29(25-8-6-14-34-31(25)38-4)26-18-24-17-21(20-33)10-11-23(24)19-28(26)37-3/h5-12
2,"InChI=1S/C34H37BrN2O5/c1-6-40-30-20-25(21-31(36-30)41-7-2)32(27-18-24-17-26(35)12-11-23(24)19-29(27)39-5)34(38
7,3
2,"InChI=1S/C33H33N3O5/c1-36(2)15-13-33(37
2,"InChI=1S/C32H33BrN2O5/c1-35(2)15-13-32(36
0,"InChI=1S/C31H32BrNO3/c1-33(2)16-15-31(34
0,30-20-25-11-7-8-12-28(25)37-30)31(23-9-5-4-6-10-23)27-18-26-17-22(21-33)13-14-24(26)19-29(27)36-3/h4-14
0,13-14-36(2)3)27-9-7-8-21-12-15-41-32(21)27/h7-12
0,27-11-7-10-22-14-17-36-30(22)27)29(21-8-5-4-6-9-21)26-19-24-18-25(32)13-12-23(24)20-28(26)35-3/h4-14
2,8
0,"InChI=1S/C32H32N2O3/c1-34(2)16-15-32(35
2,"InChI=1S/C32H33BrN2O5/c1-35(2)15-13-32(36
1,10
0,28-11-7-10-24-14-17-37-31(24)28)30(23-8-5-4-6-9-23)27-19-26-18-22(21-33)12-13-25(26)20-29(27)36-3/h4-14
0,28-11-7-10-24-14-17-37-31(24)28)30(23-8-5-4-6-9-23)27-19-26-18-22(21-33)12-13-25(26)20-29(27)36-3/h4-14
2,"InChI=1S/C31H32BrNO4/c1-20-7-5-8-22(15-20)29(25-17-23-16-24(32)12-11-21(23)18-28(25)35-4)31(34
7,4
543.177,"InChI=1S/C32H34BrNO2/c1-34(2)18-17-32(35
2,"InChI=1S/C32H33BrN2O5/c1-35(2)14-12-32(36
0,13-14-37(2)3)28-9-7-8-23-12-15-42-33(23)28/h7-12
0,13-14-37(3)4)28-8-7-9-29-26(28)12-15-41-29/h7-12
0,13-14-37(2)3)28-9-7-8-22-12-16-42-33(22)28/h7-12
2,"InChI=1S/C30H29BrN2O3/c1-33(2)15-13-30(34
603.198,10
609.147,9
550.283,10
0,13-14-36(2)3)27-8-7-9-28-25(27)12-15-41-28/h7-12
0,"InChI=1S/C32H33BrN2O5/c1-35(2)13-12-32(36
0,28-11-8-12-29-26(28)15-17-35(29)3)31(22-9-6-5-7-10-22)27-20-24-19-25(33)14-13-23(24)21-30(27)37-4/h5-15
0,"InChI=1S/C33H35BrFNO3/c1-36(2)17-16-33(37
0,"InChI=1S/C32H35BrN2O2/c1-34(2)17-15-32(36
7,4
2,"InChI=1S/C35H37N3O5/c1-6-41-31-20-27(21-32(37-31)42-7-2)33(28-18-26-17-23(22-36)11-12-25(26)19-30(28)40-5)35(39
2,"InChI=1S/C32H33BrN2O5/c1-35(2)15-13-32(36
0,27-12-11-23-13-16-37-29(23)20-27)31(24-7-5-4-6-8-24)28-18-26-17-22(21-33)9-10-25(26)19-30(28)36-3/h4-13
0,13-14-38(3)4)29-8-7-9-30-27(29)12-15-42-30/h7-12
3-dimethoxypyridin-4-yl)-4-(dimethylamino)-2-hydroxybutyl]-6-methoxynaphthalene-2-carbonitrile",1
0,"InChI=1S/C33H35N3O2/c1-35(2)17-15-33(37
0,25-10-12-28-23(17-25)13-16-36-28)30(21-7-5-4-6-8-21)27-19-24-18-26(32)11-9-22(24)20-29(27)35-3/h4-13
1,"InChI=1S/C21H25NO3.ClH/c1-3-23-19-9-6-17(7-10-19)5-4-12-22(2)16-18-8-11-20-21(15-18)25-14-13-24-20;/h4-11
0,"InChI=1S/C20H20N2O2.ClH/c1-22(10-2-3-16-4-6-17(14-21)7-5-16)15-18-8-9-19-20(13-18)24-12-11-23-19;/h2-9
6-trien-1-amine;hydrochloride",31
0,"InChI=1S/C20H22FNO3.ClH/c1-22(9-3-4-15-5-7-18(23-2)17(21)12-15)14-16-6-8-19-20(13-16)25-11-10-24-19;/h3-8
